Distance_m,Force_N
0.01000000,0.95962148
0.01010000,0.93990552
0.01020000,0.92048573
0.01030000,0.90136979
0.01040000,0.88256413
0.01050000,0.86407398
0.01060000,0.84590347
0.01070000,0.82805571
0.01080000,0.81053288
0.01090000,0.79333630
0.01100000,0.77646652
0.01110000,0.75992336
0.01120000,0.74370602
0.01130000,0.72781310
0.01140000,0.71224268
0.01150000,0.69699237
0.01160000,0.68205937
0.01170000,0.66744048
0.01180000,0.65313221
0.01190000,0.63913076
0.01200000,0.62543209
0.01210000,0.61203192
0.01220000,0.59892581
0.01230000,0.58610915
0.01240000,0.57357721
0.01250000,0.56132514
0.01260000,0.54934800
0.01270000,0.53764080
0.01280000,0.52619850
0.01290000,0.51501602
0.01300000,0.50408827
0.01310000,0.49341014
0.01320000,0.48297654
0.01330000,0.47278240
0.01340000,0.46282268
0.01350000,0.45309236
0.01360000,0.44358647
0.01370000,0.43430009
0.01380000,0.42522836
0.01390000,0.41636648
0.01400000,0.40770970
0.01410000,0.39925335
0.01420000,0.39099284
0.01430000,0.38292362
0.01440000,0.37504126
0.01450000,0.36734137
0.01460000,0.35981966
0.01470000,0.35247191
0.01480000,0.34529400
0.01490000,0.33828187
0.01500000,0.33143155
0.01510000,0.32473914
0.01520000,0.31820085
0.01530000,0.31181295
0.01540000,0.30557180
0.01550000,0.29947382
0.01560000,0.29351554
0.01570000,0.28769355
0.01580000,0.28200452
0.01590000,0.27644521
0.01600000,0.27101243
0.01610000,0.26570310
0.01620000,0.26051417
0.01630000,0.25544271
0.01640000,0.25048583
0.01650000,0.24564071
0.01660000,0.24090461
0.01670000,0.23627486
0.01680000,0.23174885
0.01690000,0.22732402
0.01700000,0.22299791
0.01710000,0.21876808
0.01720000,0.21463218
0.01730000,0.21058791
0.01740000,0.20663303
0.01750000,0.20276534
0.01760000,0.19898273
0.01770000,0.19528311
0.01780000,0.19166446
0.01790000,0.18812481
0.01800000,0.18466224
0.01810000,0.18127488
0.01820000,0.17796089
0.01830000,0.17471851
0.01840000,0.17154601
0.01850000,0.16844168
0.01860000,0.16540390
0.01870000,0.16243106
0.01880000,0.15952159
0.01890000,0.15667399
0.01900000,0.15388675
0.01910000,0.15115845
0.01920000,0.14848768
0.01930000,0.14587306
0.01940000,0.14331326
0.01950000,0.14080698
0.01960000,0.13835295
0.01970000,0.13594994
0.01980000,0.13359674
0.01990000,0.13129218
0.02000000,0.12903512
0.02010000,0.12682445
0.02020000,0.12465908
0.02030000,0.12253795
0.02040000,0.12046004
0.02050000,0.11842433
0.02060000,0.11642986
0.02070000,0.11447566
0.02080000,0.11256081
0.02090000,0.11068440
0.02100000,0.10884555
0.02110000,0.10704340
0.02120000,0.10527711
0.02130000,0.10354586
0.02140000,0.10184885
0.02150000,0.10018531
0.02160000,0.09855449
0.02170000,0.09695563
0.02180000,0.09538802
0.02190000,0.09385096
0.02200000,0.09234376
0.02210000,0.09086576
0.02220000,0.08941630
0.02230000,0.08799475
0.02240000,0.08660049
0.02250000,0.08523292
0.02260000,0.08389144
0.02270000,0.08257549
0.02280000,0.08128449
0.02290000,0.08001791
0.02300000,0.07877521
0.02310000,0.07755586
0.02320000,0.07635937
0.02330000,0.07518524
0.02340000,0.07403298
0.02350000,0.07290211
0.02360000,0.07179219
0.02370000,0.07070276
0.02380000,0.06963338
0.02390000,0.06858363
0.02400000,0.06755308
0.02410000,0.06654133
0.02420000,0.06554799
0.02430000,0.06457265
0.02440000,0.06361495
0.02450000,0.06267450
0.02460000,0.06175096
0.02470000,0.06084397
0.02480000,0.05995317
0.02490000,0.05907825
0.02500000,0.05821886
0.02510000,0.05737468
0.02520000,0.05654541
0.02530000,0.05573073
0.02540000,0.05493035
0.02550000,0.05414397
0.02560000,0.05337130
0.02570000,0.05261208
0.02580000,0.05186602
0.02590000,0.05113286
0.02600000,0.05041235
0.02610000,0.04970421
0.02620000,0.04900821
0.02630000,0.04832411
0.02640000,0.04765166
0.02650000,0.04699064
0.02660000,0.04634081
0.02670000,0.04570195
0.02680000,0.04507386
0.02690000,0.04445631
0.02700000,0.04384910
0.02710000,0.04325203
0.02720000,0.04266489
0.02730000,0.04208750
0.02740000,0.04151967
0.02750000,0.04096120
0.02760000,0.04041193
0.02770000,0.03987167
0.02780000,0.03934024
0.02790000,0.03881749
0.02800000,0.03830323
0.02810000,0.03779732
0.02820000,0.03729959
0.02830000,0.03680989
0.02840000,0.03632806
0.02850000,0.03585396
0.02860000,0.03538745
0.02870000,0.03492837
0.02880000,0.03447658
0.02890000,0.03403197
0.02900000,0.03359438
0.02910000,0.03316369
0.02920000,0.03273977
0.02930000,0.03232250
0.02940000,0.03191176
0.02950000,0.03150741
0.02960000,0.03110936
0.02970000,0.03071747
0.02980000,0.03033165
0.02990000,0.02995177
0.03000000,0.02957773
0.03010000,0.02920943
0.03020000,0.02884676
0.03030000,0.02848962
0.03040000,0.02813791
0.03050000,0.02779154
0.03060000,0.02745040
0.03070000,0.02711441
0.03080000,0.02678348
0.03090000,0.02645750
0.03100000,0.02613641
0.03110000,0.02582010
0.03120000,0.02550850
0.03130000,0.02520153
0.03140000,0.02489910
0.03150000,0.02460113
0.03160000,0.02430755
0.03170000,0.02401827
0.03180000,0.02373324
0.03190000,0.02345236
0.03200000,0.02317558
0.03210000,0.02290281
0.03220000,0.02263400
0.03230000,0.02236907
0.03240000,0.02210796
0.03250000,0.02185060
0.03260000,0.02159692
0.03270000,0.02134688
0.03280000,0.02110040
0.03290000,0.02085742
0.03300000,0.02061790
0.03310000,0.02038176
0.03320000,0.02014895
0.03330000,0.01991942
0.03340000,0.01969311
0.03350000,0.01946997
0.03360000,0.01924994
0.03370000,0.01903298
0.03380000,0.01881904
0.03390000,0.01860805
0.03400000,0.01839999
0.03410000,0.01819479
0.03420000,0.01799241
0.03430000,0.01779281
0.03440000,0.01759595
0.03450000,0.01740176
0.03460000,0.01721022
0.03470000,0.01702129
0.03480000,0.01683491
0.03490000,0.01665104
0.03500000,0.01646966
0.03510000,0.01629071
0.03520000,0.01611416
0.03530000,0.01593998
0.03540000,0.01576812
0.03550000,0.01559854
0.03560000,0.01543122
0.03570000,0.01526611
0.03580000,0.01510318
0.03590000,0.01494240
0.03600000,0.01478373
0.03610000,0.01462715
0.03620000,0.01447261
0.03630000,0.01432009
0.03640000,0.01416955
0.03650000,0.01402097
0.03660000,0.01387431
0.03670000,0.01372955
0.03680000,0.01358665
0.03690000,0.01344559
0.03700000,0.01330634
0.03710000,0.01316887
0.03720000,0.01303316
0.03730000,0.01289918
0.03740000,0.01276689
0.03750000,0.01263629
0.03760000,0.01250733
0.03770000,0.01238000
0.03780000,0.01225428
0.03790000,0.01213013
0.03800000,0.01200754
0.03810000,0.01188648
0.03820000,0.01176693
0.03830000,0.01164886
0.03840000,0.01153227
0.03850000,0.01141711
0.03860000,0.01130338
0.03870000,0.01119104
0.03880000,0.01108009
0.03890000,0.01097050
0.03900000,0.01086225
0.03910000,0.01075532
0.03920000,0.01064969
0.03930000,0.01054535
0.03940000,0.01044227
0.03950000,0.01034044
0.03960000,0.01023983
0.03970000,0.01014044
0.03980000,0.01004224
0.03990000,0.00994522
0.04000000,0.00984936
0.04010000,0.00975464
0.04020000,0.00966105
0.04030000,0.00956858
0.04040000,0.00947719
0.04050000,0.00938689
0.04060000,0.00929765
0.04070000,0.00920947
0.04080000,0.00912231
0.04090000,0.00903618
0.04100000,0.00895106
0.04110000,0.00886693
0.04120000,0.00878378
0.04130000,0.00870159
0.04140000,0.00862036
0.04150000,0.00854006
0.04160000,0.00846070
0.04170000,0.00838224
0.04180000,0.00830469
0.04190000,0.00822803
0.04200000,0.00815224
0.04210000,0.00807731
0.04220000,0.00800324
0.04230000,0.00793002
0.04240000,0.00785762
0.04250000,0.00778604
0.04260000,0.00771527
0.04270000,0.00764529
0.04280000,0.00757611
0.04290000,0.00750769
0.04300000,0.00744005
0.04310000,0.00737316
0.04320000,0.00730701
0.04330000,0.00724160
0.04340000,0.00717691
0.04350000,0.00711295
0.04360000,0.00704968
0.04370000,0.00698712
0.04380000,0.00692524
0.04390000,0.00686405
0.04400000,0.00680352
0.04410000,0.00674366
0.04420000,0.00668445
0.04430000,0.00662588
0.04440000,0.00656795
0.04450000,0.00651064
0.04460000,0.00645396
0.04470000,0.00639789
0.04480000,0.00634242
0.04490000,0.00628755
0.04500000,0.00623327
0.04510000,0.00617957
0.04520000,0.00612644
0.04530000,0.00607388
0.04540000,0.00602188
0.04550000,0.00597043
0.04560000,0.00591953
0.04570000,0.00586917
0.04580000,0.00581933
0.04590000,0.00577002
0.04600000,0.00572123
0.04610000,0.00567295
0.04620000,0.00562518
0.04630000,0.00557791
0.04640000,0.00553112
0.04650000,0.00548483
0.04660000,0.00543902
0.04670000,0.00539368
0.04680000,0.00534881
0.04690000,0.00530440
0.04700000,0.00526045
0.04710000,0.00521695
0.04720000,0.00517390
0.04730000,0.00513129
0.04740000,0.00508912
0.04750000,0.00504737
0.04760000,0.00500605
0.04770000,0.00496515
0.04780000,0.00492467
0.04790000,0.00488459
0.04800000,0.00484492
0.04810000,0.00480565
0.04820000,0.00476678
0.04830000,0.00472829
0.04840000,0.00469019
0.04850000,0.00465248
0.04860000,0.00461513
0.04870000,0.00457817
0.04880000,0.00454156
0.04890000,0.00450533
0.04900000,0.00446945
0.04910000,0.00443392
0.04920000,0.00439875
0.04930000,0.00436392
0.04940000,0.00432943
0.04950000,0.00429529
0.04960000,0.00426147
0.04970000,0.00422799
0.04980000,0.00419484
0.04990000,0.00416201
0.05000000,0.00412949
